id,title,director,cast,country,release_year,adult,durationMins,genres,description,similarity_score
5,Class Rank,Eric Stoltz,"Olivia Holt, Skyler Gisondo, Kristin Chenoweth, Bruce Dern, Nick Krause, Kathleen Chalfant, Peter Maloney, Rod McLachlan, Hawn Tran, Danni Wang",United States,2018,True,103,Comedy,"When her class rank threatens her college plans, an ambitious teen convinces a nerdy peer to run for the school board to abolish the ranking system.",100.0
23,The Package,Jake Szymanski,"Daniel Doheny, Geraldine Viswanathan, Luke Spencer Roberts, Eduardo Franco, Sadie Calvano",United States,2018,True,95,Comedy,"After their buddy suffers an unfortunate accident during spring break, four pals risk everything – including their dignity – to make him whole again.",100.0
119,Grease Live!,"Thomas Kail, Alex Rudzinski","Julianne Hough, Aaron Tveit, Vanessa Hudgens, Keke Palmer, Carly Rae Jepson, Mario Lopez, Carlos PenaVega, Kether Donohue, Jordan Fisher, David Del Rio, Andrew Call, Wendell Pierce, Boyz II Men, Jessie J, Ana Gasteyer, Didi Conn",United States,2016,False,131,Comedy,"This honest, uncompromising comedy chronicles the war stories and sexual misadventures of a tight circle of lovers and friends fighting to get their acts together, for better or worse.",100.0
123,Natalie Palamides: Nate - A One Man Show,Phil Burgers,Natalie Palamides,United States,2020,True,60,Comedy,"Tough talk takes a soft turn as Nate, played by comedian Natalie Palamides, explores humor, heartbreak, sexuality and consent — with a live audience.",100.0
148,I Motorizzati,Camillo Mastrocinque,"Nino Manfredi, Ugo Tognazzi","Italy, Spain",1962,False,94,Comedy,"A guy is about to become the millionth citizen to buy a car in Rome. Frightened, he decides to remain pedestrian, and recalls several stories, with new car owners as protagonists.",100.0
193,Step Sisters,Charles Stone III,"Megalyn Echikunwoke, Eden Sher, Lyndon Smith, Gage Golightly, Matt McGorry, Marque Richardson, Alessandra Torresani, Naturi Naughton, Nia Jervier, Robert Curtis Brown",United States,2018,False,108,Comedy,"With her Harvard Law dreams on the line, a black sorority leader agrees to help a rhythmically challenged sisterhood win a step dance championship.",100.0
302,Bebe's Kids,Bruce W. Smith,"Faizon Love, Vanessa Bell Calloway, Wayne Collins, Jonell Green, Marques Houston, Tone-Loc, Myra J., Nell Carter",United States,1992,False,73,Comedy,"When ladies' man Robin meets Jamika, he falls head over heels, but she greets him with four surprises: her son and her girlfriend Bebe's three kids.",100.0
319,Sandy Wexler,Steven Brill,"Adam Sandler, Jennifer Hudson, Kevin James, Terry Crews, Rob Schneider, Colin Quinn, Nick Swardson, Lamorne Morris, Arsenio Hall, Jamie Gray Hyder",United States,2017,False,131,Comedy,"When a hapless but dedicated talent manager signs his first client who actually has talent, his career finally starts to take off.",100.0
370,"The Goods: Live Hard, Sell Hard",Neal Brennan,"Jeremy Piven, Ving Rhames, James Brolin, David Koechner, Kathryn Hahn, Ed Helms, Jordana Spiro, Tony Hale, Ken Jeong, Rob Riggle, Kristen Schaal, Alan Thicke, Jonathan Sadowski, Joey Kern, Craig Robinson",United States,2009,True,89,Comedy,"Hired to rescue a flagging car dealership during a major sale, a fast-talking closer spends his days on the lot and his nights at local strip clubs.",100.0
425,Knives Out (4K UHD),Rian Johnson,"Ana De Armas, Toni Collette, Christopher Plummer, Don Johnson, Michael Shannon, Jaeden Martell, Riki Lindhome, Chris Evans, Jamie Lee Curtis, Lakeith Stanfield, Daniel Craig, Katherine Langford",United States,2019,False,130,Comedy,"When renowned crime novelist Harlan Thrombey is found dead at his estate, the inquisitive Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",100.0
585,Chashme Bahaddar,Vijay Patkar,"Sanjay Narvekar, Dipali Sayyad, Vijay Chavan, Johnny Lever, Rajpal Yadav, Deepak Shirke, Sahil Shirvaikar, Jaiwant Bhalekar, Kishori Ambiye, Purnima Ahire, Vijay Kadam, Jayraj Nair, Arun Nalawade, Sunil Pal, Nisha Parulekar, Kamlakar Satputhe, Sunil Tawde",India,2006,False,146,Comedy,"Rajaram (Sanjay Narvekar), an ordinary librarian, finds himself standing against a powerful builder and his goons, who want to vacate the chawl in which he resides. His life changes after receiving a pair of magical eyeglasses from his step-grandpa's spirit.",100.0
645,21 & Over,"Jon Lucas, Scott Moore","Miles Teller, Skylar Astin, Justin Chon, Sarah Wright, Jonathan Keltz, François Chau, Russell Hodgkinson, Daniel Booko, Russell Mercado, Josie Loren, Dustin Ybarra",United States,2013,True,93,Comedy,Jeff's straight-and-narrow life changes abruptly when his buddies take him out for a birthday bash – the night before a crucial med school interview.,100.0
